tag,value,copyCount,author
睡前小故事,"睡前小故事/《刺青》
“小姑娘家家的，你才多大？”刺青师翘着二郎腿坐在椅子上，翻了个白眼。“怎么，还怕我未成年？”女孩有些不满道，“你多虑了。”刺青师正过身子，盯着女孩稚嫩的脸，笑出了声：“倒不是怕你未成年，只是纹身这东西，纹的时候容易，想去掉可就难了。你那小男朋友才多大，以后的事情谁也说不好。”“你管我呢？话那么多，我又不是不付钱。”女孩皱起了眉头，“你到底纹不纹，不纹我就去别家了。”“我就是提个建议嘛，你急什么？”刺青师从桌子上拿过一本画册，指着上面的图案道，“与其纹别人的名字，还不如纹个小狐狸，你看，多可爱。”“我就要纹名字。”刺青师拗不过，只好无奈地摇摇头，在女孩的脚踝处纹下了名字。正如刺青师所料，当初许下的山盟海誓，不到一年时间就被废弃到不知何处。女孩分了手，以泪洗面了几天后，蹒跚着步伐去了酒吧。几杯酒下肚，女孩眼前开始模糊。酩酊大醉的女孩从酒吧出来，被门口的小混混架住，前往附近的酒店。她感到一丝危险，却因醉酒而无力挣扎。一道金光从女孩的脚踝绽放而出，纹身消失的同时，金色的狐狸跃起，将女孩身边的混混震飞出去。数公里外的刺青店，刺青师喝了口酒，看着空中飞逝回来的金光，打开了画册。金光一闪，钻入其中画着小狐狸的那页。“都说了，小狐狸比较可爱，你还不信。”刺青师笑着摇头，“害它在那么几个字里憋了这么久。”
",0,网络
睡前小故事,"睡前小故事/《玩具骑士》
男孩得到了一个玩具骑士，骑士手执兵刃，战意凛然，只是缺了一套合身的铠甲。六一那天，男孩拿了积攒下的零花钱，兴冲冲跑去商店。却意外地发现，橱窗下写着年幼的他根本难以负担的高价。“如果能有一身铠甲，就可以为我抓条龙来。”男孩憧憬地道，却只能无奈的摇头。他越长越大，那骑士随着搬家，也不知丢在哪了。直到十年以后。偶然的一次打扫，男人找到了年幼时的箱子。“啊，好久不见。”男人看着颜色已经发淡的骑士，怀念道。当天夜里，他下班回家时，手中多了一个盒子。盒子拆开，是一套小小的银甲。男人把银甲套在骑士身上，轻道了一声：“儿童节快乐。”夜深，突然传来一阵窗户敲响的声音。男人睡眼朦胧的下床，走到窗边，将其打开。有银甲在月光下闪耀。一名高大的骑士翻窗而入，手腕一抖，甩进来一条飞龙。飞龙摔在地上，哼哼唧唧的痛号。男人目瞪口呆。骑士把右臂置于胸口。“儿童节快乐，我的主人。”
",0,网络
睡前小故事,"睡前小故事/《取心》
大陆上有五个王国，自数十年前起，便开始纷争不断。五个国家的国王都想一统天下，为此甚至不惜民众数十年如一日般处于水火之中。其中一个国家的术士对国王说：“在大漠深处的魔窟中，生活着一名女妖。传说只要取到她的心，便可王天下。国王闻言大喜。他吩咐士兵绑架了大陆最强的骑士的父母，以此要挟其前去猎杀女妖。骑士本不愿插手政治，却终究难以脱身事外。他进入大漠，执着利剑一路奔袭，最终在魔窟深处与女妖相遇。女妖不谙世事，一脸好奇地左瞧右看，骑士抬剑欲挥，她也丝毫不知道闪躲。骑士叹了口气，把剑扔到一边，弯下腰摸了摸女妖的头。“别怕，我不杀你。”他道。骑士住进了魔窟，他猜若是国王以为他死了，或许还能饶父母一命。女妖原本孤身一人，这下有了伴，每天缠着骑士给她讲外面的事情。骑士倒也乐得清闲，便把自己身上发生的事情讲给女妖听。时间转眼过了半年，这天清晨骑士醒来时，意外地发现女妖竟比自己起的还早。女妖风尘仆仆，手中拎了五个包裹，显然是刚从外面回来。骑士嗅到了包裹里的血腥气味，皱了皱眉。他打开其中一个，吓了一跳，那包裹里赫然便是自己国家那暴君的头颅。他目瞪口呆地看着面前摆成一排的五个包裹，吃惊到下巴几乎要碰到桌面。“这...这是...？”他磕磕巴巴地开口。“五大王国国王的首级。”女妖狡黠的笑了笑，“就当是你杀的。既然他们残暴不堪，那这皇帝就你来当好了。”骑士带着女妖回了国。他本就威望极高，被压迫已久的人民欢呼着将其捧上皇位，发自内心地尊他为领袖。“你愿意做我的王后么？”登上王位的那天，骑士向女妖表白。女妖红着脸点了点头。骑士大喜，接着突然想起了那个关于女妖的传说。他一愣，不禁莞而一笑。“原来是这么取心。”
",0,网络
睡前小故事,"睡前小故事/《小贼》
少年轻手轻脚地攀上行宫的院墙，翻了进去。墙内如他预料的一般静谧，这里虽住着皇亲国戚，却终归不如皇宫那般守卫森严。整座行宫内仅有很少数的几位家仆侍卫仍然醒着。少年穿行在树丛间，小心翼翼地绕开巡夜的人，走到宫门前。他把宫门开了个缝隙，钻了进去。一把剑抵住了少年的下颌。“大胆蟊贼——”清脆的女声响起，“哎，你竟然还敢还手？！”几秒钟后，少年被踩住胸口按在地上，利剑抵着咽喉，眼眶边也多了一块紫色。看着少年可怜巴巴的样子，公主却又有些不忍心了。她弯下腰，眯起眼睛打量了一番，然后突然笑出了声：“你武功这么烂，还做什么贼？”少年本被盯得耳朵发热，听了这话，却是挣扎着坐了起来，哼了一声。“盗术又不在于功夫！”他不忿道。公主扬了扬眉毛，把剑收回。“我要你帮我偷一样东西。”她道，“你不是说自己盗术超人嘛，工部尚书家里的账本，我倒看你敢不敢偷。若你能做到，我赏你黄金百两。”少年深深地看了她一眼，身形一闪，便不见了人影。公主本是随口一说，没想到三天后，账本果然被少年带来。大贪的证据被呈给皇上，工部尚书被传审，一周不到的时间内，便被打入了天牢。“你再帮我偷样东西。”公主把装着金子的包裹交到少年手上，道。少年拽了几次都没拽动，只好无奈地应承了下来。那天之后，少年帮公主偷了很多东西，上到敌军密信，下到她爱吃的零食。少年本人也从公主的贴身侍卫一路升到将军的位子，凭借一手来无影去无踪的功夫，为国家立下了汗马功劳。又一天，大胜归来的男人敲响了公主的门。他望着公主的眼睛，单膝跪地道：“臣有一事所求，还望公主答应！”“你先帮我偷一件东西。”公主将男人的话打断，“到父皇宫中。”男人眼中闪过一丝失望，但还是点了点头。几个时辰后，男人拿到了公主所说的箱子。他将锁扣撬开，鲜艳的大红色映入目中。 一颗绣球。男人一怔，还不待其反应，便听到了身后公主脆生生的声音。“你所求之事，我准了。”
",0,网络
睡前小故事,"睡前小故事/《胖子》
女孩父母早亡，自小便吃着百家饭长大。孩子们不愿与女孩交朋友，因为她从来没有什么可以分享的东西。邻居能匀出一丝善心给她口饭吃，却不会施舍更多。对女孩来说，其他孩子很容易得到的新衣与玩具，似乎永远是遥不可及的梦。女孩养了只橘色的小猫，每日向其倾诉着自己的悲伤与喜悦，并尽力在自己嘴里省下饭来喂它。然而连自己都喂不饱的女孩却愈发难以为继，到了后来，连这只小猫也离她而去。所有孩子都去上学那天，女孩只能如往常一般去垃圾场捡些废品。那天夜里，贫民窟来了位不速之客。华丽的马车停在与其格格不入的破屋边上，众多孩子目光的注视下，一个浑身肉颤的胖子踉踉跄跄下了马车。胖子清了清嗓子，扬声道：“我要招募一位骑士！”骑士是贵族的起点，巷子里的孩子闻声都一怔，接着急忙挤上前去，纷纷举起手，希望胖子注意到自己。“死胖子，还想把人骗去做奴隶。”刚捡完废品回家的女孩远远望着，厌恶地啐了口，“一看就是贪污受贿的狗官。”胖子看到女孩的背影，双眼顿时就是一亮。“就你了就你了！”胖子兴高采烈地指着女孩的方向。包括女孩在内的所有人都愣住了——女骑士并不少见，但女孩瘦弱的样子却绝不像值得被培养的对象。然而女孩刚想出声反对，却被跑到她身边的胖子一把拽进了马车。令女孩意外的是，她本以为是骗子的人竟随即向她讲起了作为骑士的准则。女孩怔了一怔，神情由不屑变得认真。十年转瞬即逝，女孩长大成人，胖子也由最初的领路人变为辅佐者。英勇善战的女孩在胖子的帮扶下成长为有名的女将军。后来天下大乱，她率军反了暴虐的王庭，被拥立为新王。女孩登基那天胖子没来，被派去寻找胖子的卫兵只在屋内寻到了一封辞信。当天下午众多道士离开王宫后，女王颁布了登基后的第一道圣旨——捕猫，橘猫。“我想着你长大了，以后大概也不需要我，就走了。”胖子低声道，“倒是你...那些道士最多只能看破我是妖而已...你究竟怎么发现的？”“很容易呀。”女孩笑道，“最爱吃鱼，喜欢捉蜻蜓，从来不让人碰脖子，嗯...还过于胖了...”胖子露出了悲愤的表情。“再说了，”女孩狡黠地眨了眨眼睛，“谁说我不需要你了。”“女王大人又迟到了。”赶来参加议会的女王进门后，卫兵冲队长挤了挤眼睛，“你说女王她是不是...”“女王不喜欢男人的。”队长摇了摇头。卫兵吓了一跳：“难道女王好女风？！”“女王她...”队长嘴角抽了抽，好半天才憋出下半句话。“好猫...”
",0,网络
睡前小故事,"睡前小故事/《甜筒》
少年将变成猫咪的小妖精从自己肩膀上强拽下来，按在沙发上，强压着怒气道：“你到底要干什么？！”小妖精被吓得缩了缩脖子。少年天生便能感受到妖气。与其他拥有类似能力的人不同，少年没加入任何猎妖组织，十几年来，他始终隐藏着自己的能力，过着与普通人没有分别的生活——直到化为猫型的小妖精跳入他的怀中之前。尽管明白一切都是假象，喜猫的少年仍是不忍心见这幅可爱模样的小妖精被老猎妖师捉住，他抱起小妖精夺路而逃，直到彻底不见老猎妖师的踪迹才停下脚步。于是他便被小妖精缠上了。“要抓你的那个老东西很厉害，我没办法保护你，”少年把语气放柔，“你跟在我身边也没什么用。”小妖精“啪”地一声，变成一只可爱的柴犬。“不行。”少年态度坚定。小妖精又“啪”的一声，变成了一支甜筒冰淇淋。少年被气笑了，无奈道：“你这读心术倒是厉害，专挑我喜欢的东西变。只是你变的冰淇淋我又不能吃，有什么用？”小妖精闻声变回了猫咪的样子。少年叹了口气，道：“算了算了。”他回到卧室找来绷带，一边帮小妖精包扎伤腿，一边好奇问道：“你原来是什么样子的？”小妖精用力地摇了摇头。少年来了兴趣，然而无论他怎么问，女孩都不肯变出原形。“你对我这么点信任都没有，还缠在我身边做什么？”少年半真半假地怒道，伸手指向门口，“走！”小妖精沉默了一会儿，变成一个女孩。女孩脸上有修长显眼的刀疤，毁去了她原本姣好的面容。少年愣了下，伸出手，又在碰到女孩脸颊前的瞬间如触电般收回。“这样更容易被猎妖师认出来。”女孩声音如蚊鸣，解释道。女孩重新变成了甜筒冰淇淋。这之后，小妖精便在少年的出租屋住了下来。少年假期偶尔清闲，便带上化为猫咪的她四处踏青，少年要上课时，早出晚归，她便老老实实等着。少年心情抑郁或是生病受伤时，她就又变成各种东西逗其开心。如此一来，一年多便过去了。少年发现老猎妖师的气息时，已经来不及带着小妖精逃跑。他将小妖精塞进边的灌木丛中，深吸了口气，若无其事地向着那道强大的气息走去，二人擦肩而过时，少年猛地挥拳。少年从没被打得这么惨，却还是赢了。老猎妖师逃离的身影消失后，少年踉踉跄跄走向灌木，“啪”的一声，小妖精变成了一支甜筒冰淇淋。“可以变回来啦，”少年咳了咳，“我赢了哦。”甜筒变回猫咪。少年摇头：“不是这个。”小妖精沉默了下，化为人形。少年揉了揉女孩的头发，牵起她的手。“喜欢你。”他嘟囔道，只有女孩和他自己能听清，“比喜欢一百支冰淇淋还喜欢。”
",0,网络
睡前小故事,"睡前小故事/《贼甜》
“老大，你这不行呀！”小跟班苦口婆心，“人妖殊途，这你是知道的。”“殊途个屁！那是其他妖没本事。”男人怒道，从兜里掏出本言情小说，“这种人类顶级恋爱秘籍老子看了三千多本。其中1327本都写了女孩最喜欢的男人的类型——出手阔绰、为人大方。”“你别不信，”男人又补充道，“这书你看了就知道了，贼甜。”“哪甜了...”小跟班无奈道，“你藏在自动取款机里，她也不知道你的存在啊...”“你哪儿那么多意见！”男人狠狠瞪了小跟班一眼，“啥都不懂就少插嘴。”隔了几秒，男人又略有支吾地小声道：“那你说我该怎么办？”“往钱上写字！”小跟班目光坚定。“天才！”男人愣了下，随即狂喜，“你真他娘的是个天才！”自动取款机里，挤成一团的两个妖怪激动地击了个掌。那之后，女孩每次从自动取款机里取到的钱上都写着“我爱你”三个大字。最初几天，她倒是真的讶异了一阵。然而换了几家银行后，钱上的字却仍然存在。再后来，女孩在附近的超市买了块橡皮，回到了最初的银行。转瞬之间，又有一月过去了。“哇，你看她擦掉字的动作，好好看！”男人兴奋地摇着小跟班的肩膀，“贼甜！”“哪甜了...”小跟班翻了个白眼，“话说咱们最近一段时间来的时候，竟然都有和她见面。老大你为啥不直接当面跟她说呢？”“你懂个屁！”男人不屑的哼了一声，“像你这种...”嘭！门猛然合上的震响打断了男人要说的话。紧接着，戴着口罩手拿匕首的歹徒突然挤进了屋子，将女孩抵在了墙角。“钱交出来。”他道，“否则我就...”一张又一张纸钞猛地喷出，飞到他的面前。歹徒有些蒙，默默将几沓厚的钱捡起，塞进了包里。然而做完这一切后，他却又把刀扬了起来，笑嘻嘻地向女孩贴近。自动提款机突然疯狂震了起来，紧接着，一个男人不知怎么凭空出现，一脚将歹徒踢飞了出去，接着便是一顿暴打。待女孩回过神来，那男人又消失不见，唯剩下歹徒一人，踉跄着落荒而逃。女孩愣了会儿，掏出笔在钱上写了字，走到自动提款机前，存了三张进去。男人颤抖着将钱拿到眼前。“又偶遇啦。嗯...你是怎么进去的。”第一张写到。“在钱上写字是犯法的，以后不要这么做了。”第二张写到。第三张则什么也没写，只留了男人之前歪歪扭扭的三个大字。“这啥意思？”男人挠了挠头，“为啥这张啥也不写？”“妈的，”小跟班一脚给老大踢了出去，啐了口，道，“贼甜。”
",0,网络
睡前小故事,"睡前小故事/《八次》
大火点燃了整座居民楼。女孩从睡梦中惊醒时，浓烟已经笼罩了整个屋子，漆黑的烟雾遮挡了火光，让人难以看清逃亡外面的路。她只能感受到滚滚的热浪不断灼烧着皮肤，从其中榨出一丝又一丝水分。女孩身边的男人用打湿的毛巾覆盖住她的口鼻，然后将她横向抱起。“我们会没事的。”他安慰道，眼神变得坚定。接着，男人伏低身子，将最后一口洁净的空气深深吸入肺里。他一脚将门踹开，以此生最快的速度向外面奔逃而去。冲到三楼时，熊熊火焰已经封住了公寓的大门。他叹了口气，低头吻上了女孩的额头，然后一拳将玻璃打碎。男人纵身一跃，被浓烟裹挟着坠落。女孩参加了男人的葬礼。为了护其周全，男人全身十余处骨折、大面积重度烧伤，当晚便去世了。葬礼上，女孩一滴泪都没有，只是怔怔地看着男人的照片，一言不发。那天后，女孩辞了工作，回到了娘家。她终日躺在床上，双目无神地望着天花板。父母为了哄她开心，在宠物店买回了一只小猫。然而任凭小猫如何撒娇打闹，女孩的状态却仍没有任何变化。医生说，她把自己的心关进了牢笼之中，而锁上牢笼的那把锁，只有她自己才能解开。她的父母朋友虽然无奈，却也无计可施，只得看她一天天消瘦下去。但谁也没想到，女孩会在那天攀上天台。“如果还有来生，希望我们还能相见。”她一边想着一边向前倾身，然后跃下了天台。正在门口玩耍的猫咪看着她向下坠落的身躯，凄鸣了一声，疯狂冲出了窗口。然后在女孩落地前，纵身跃到了她的身下。恍惚间，女孩又见到了男人的身影。再醒来时，已是两天后的傍晚。女孩望着病床前的母亲，轻声道：“妈...我想喝粥了。”这是她几个月来第一次开口，声音嘶哑难听。“妈，我那天好像见到他了，他说，要让我好好活下去。”床头上，前腿打着绷带的小猫往她怀中缩了缩。“虽然什么都不方便，寿命也短，还要吃老鼠那种恶心的东西...不过...”“转世成这副身子，还能再救你八次。”
",0,网络
睡前小故事,"睡前小故事/《谪仙》
“我可是谪仙。”少年煞有介事地对老道士说，“你这小破庙只要有我进驻，今后成为名门望派，指日可待。”老道士眉毛都没抬一下，关上了门。少年愣了一下，随即恍然大悟，心道这老道士术法不精，连他的天赋都看不出来。他重新敲门，从怀中掏出一块玉佩，晃了两晃。“这块玉佩蕴含仙诀，但凡修道之人——”这次少年连话都还没说完，门就又一次被重重关上。“道长，我卜算天机，发现若想重登仙境，一定要拜您为师。”少年单膝跪下，第三次敲开了门，“小徒之前不守礼数，实为大过，还望您大人大量，不要计较。”老道士道：“滚去给我泡壶茶。”“妈的，老头，等我恢复法力了，非得让你给我擦鞋。”少年愤愤不平地嘟囔着，却还是拿了茶壶。就这样，少年算是正式认了老道士为师。老道士看上去不修边幅，实际上术法一点不差。少年天资本就超越常人，一番训练之下，竟在短短几年间连连突破。只是锋芒毕露未必就是好事，少年是谪仙的消息，不知怎么在江湖传开，觊觎他身上宝物的人也逐渐多了起来。这天夜里少年回到道观时，老道士正拿着铲子挖坑。坑边上是一具穿着魔教服装的尸体——这已经是少年第八次看到这样的场景。“我说老头儿，你一修道之人，杀气怎么这么重呢。”少年没大没小道。老道士眉毛一竖：“目无尊长，罚你闭关七天。”这种情况常有，只是少年万万没想到，这次却与往常不同。三天后，修妖修魔数十派系围攻青城山，老道士仍是那副不修边幅的样子，以一敌百。大战持续了三天三夜，鲜血染红了观墙，却没有任何妖祟能打搅到少年分毫。少年出关时，老道士似是终于力竭，身形一顿之下，挨了不知道多少攻击。“老头儿。喂，老头儿...你别死啊...你还没见证我登仙，给我擦鞋呢...”“老头儿...”少年抱着老道士，他只觉得那身躯轻如鸿毛，似乎随时便会随风飘散。他擦干眼泪，怒发冲冠。那一天，青城山雷霆万钧，狂暴的天劫吞噬了所有妖魔，也吞噬了老道士的遗骸。少年终于登仙，只是老道士不在了。“上仙，我带你去见老君，凡是修道之人，都得在他那报道一下。”仙官小心翼翼地对少年道，“您虽然直接登临一品，这规矩总是要守的。”少年桀骜地推开了兜率宫的门，却是丝毫尊敬的意思都没有。“滚去给我泡壶茶。”太上老君的声音从宫内传来。少年下意识地点头哈腰：“好嘞~”
",0,网络
睡前小故事,"睡前小故事/《高手》
城西有家客栈，客栈的老板娘据说是个高手，一套掌法出神入化，无论何人，在其面前都过不得三招。一开始自是有人不信，然而那客栈开了几年，颇有几个有名的武者前来切磋，最后却又都铩羽而归。时间长了，附近的高手们也知道这是块硬骨头，都很自觉地不去啃它。但即便这样，偶尔却也挡不住“过江龙”的不知深浅。此时便是如此。盗贼首领听了手下被打时描述，颇为不屑。在他看来，那客栈老板娘虽然会点功夫，却也只能打打这些喽啰。“我都说过不要给我惹事，你挨打也是活该。”首领毫不留情地训斥，接着，又冷哼一声，“不过这女人竟敢在我头上动土，那也就别怪我拿她立威！”心思转念间，首领便已决定前去讨伐。客栈门前，盗贼首领一边问着身边被打得鼻青脸肿的人，一边挽起了袖子。吧台后正在账本上写写画画的男人一见势头不对，急忙迎了上来，讨好道：“几位豪杰，小店打烊了。”首领本就打着闹事的心思，此时毫不留手，一耳光便扇了上去。“唉。”男人突然叹了口气。他毫无烟火气地抬手，卡住了首领的手腕，接着一扭间，掌心已是印上胸口，将其打飞出去。“还打吗？”男人问道。盗贼首领惊恐地吐出口血，先是猛地摇头，接着欲言又止。男人一眼便看出他的心思，无所谓道：“问吧。”“大侠，小的有一事想不通。”首领小心翼翼道，“您武艺如此高强，为何能甘愿屈居人下呢？”男人眉毛一立：“放你娘的屁屈居人下，这家里，什么时候轮到她…”两根手指掐上了男人的耳朵，狠狠一拧。“不去干活，在这儿堵着干啥？”男人瞬间变了脸色。他急忙转身，讨好地站在女人旁边。“老婆，刚才你打跑的强盗又回来了！”老板娘眼睛一亮，耍着三脚猫功夫冲了上来。“不准还手。”男人如鬼魅般跟着她的脚步，闪身到强盗首领耳侧，不自然地清了清嗓子。“还有…老子这可不是怕老婆，你要敢说出去，你就废了。”
",0,网络
睡前小故事,"睡前小故事/《石头精》
山上的两颗大石头一起存在了几万年，偶尔斗斗嘴偶尔聊聊天。有一天其中一颗大石头因为吸收了日月精华，成为了可以变成任何形状的石头精，他兴奋得在山上狂奔了一会，又回到另一颗大石头的身边：“虽然对外面的世界很好奇，可是我舍不得离开你呀。”另一颗大石头站起身来笑道：“走吧！我都等了你几百年了！”
",0,网络
睡前小故事,"睡前小故事/《苦咖啡》
犀牛厚厚：“给你泡的咖啡都放半天了怎么还不喝？”斑马菲菲：“我都忘了，马上喝。呀，这咖啡怎么那么难喝。”犀牛厚厚尝了一口，突然想起自己忘了放糖，于是叹了口气：“唉，它等你等得好苦。”
",0,网络
睡前小故事,"睡前小故事/《云朵》
有个小仙女喜欢把云朵捏成各种形状，这天她捏出了一群动物，却又突然一挥手把它们打散。路过的蜂鸟朵白问她：仙女你为什么不开心啊？仙女说：没有朋友和我一起玩~朵白说：管风的小神仙喜欢你很久了。仙女奇怪：你怎么知道？朵白：要不你以为，为什么每次捏云朵的时候从来没有来破坏的风。
",0,网络
睡前小故事,"睡前小故事/《变色龙》
从前有一个变色龙喜欢上一个女孩，每天都偷偷跟在后面保护她回家。一天晚上，变色龙像往常一样跟着，女孩突然转起身来，朝着已经跟墙壁同一颜色的变色龙走去，说：“以后想送我回家能顺便陪我聊聊吗？”变色龙惊讶道：“为什么你能看见我？”女孩笑了：“白痴，你见过墙壁会脸红吗？”
",0,网络
睡前小故事,"睡前小故事/《发条小熊》
发条小熊为了环游世界，在身上挂了个牌：当你看到我不动时，请帮忙到我身后拧下我的发条。鸵鸟爱莎看完牌子上的字，刚想帮忙，小熊突然开口说话了：“暂时还不用拧，刚才不动只是被你美呆了。”
",0,网络
睡前小故事,"睡前小故事/《吵架（拔河）》
犀牛厚厚：“菲菲，我希望我们以后不要吵架了，你知道，两个人吵架，就像拔河。”斑马菲菲：“一边放手，另一边就会受伤？”犀牛厚厚：“没那么深刻啦，我只是想说总是胖的那边赢，没意思。”
",0,网络
睡前小故事,"睡前小故事/《干活》
小兔子问农夫：农夫农夫~怎么才能像你一样手上长满厚厚的老茧？农夫说：跟我一起干活就行了。于是小兔子给农夫干了好多天的活，一直从播种干到丰收。农夫说：你喜欢吃什么就拿些回去吧。小兔子什么也没要，它开心的跑去找到小刺猬：你看，再也不怕扎破手，我可以和你一起玩跳山羊了。
",0,网络
睡前小故事,"睡前小故事/《派对》
松鼠一灰和鼹鼠深子一起去参加派对，到场才发现是情侣派对，到场的都是一对对情侣。那大家岂不是以为他们……松鼠一灰羞红了脸，尴尬得想找个地缝钻进去，鼹鼠深子从地下探出个头：别找了我已经挖好了，快走~
",0,网络
睡前小故事,"睡前小故事/《兔子》
兔子家族一直有个传说，只要把自己的耳朵再拉长一厘米，就可以听到别人的心声，变得什么都知道。“所以兔小灰，你是听到了兔小白的心声才向她表白的？” “不是，我是听到了自己的心声。”
",0,网络
睡前小故事,"睡前小故事/《刺猬》
刺猬团团：你是吃可爱长大的吗？松鼠一灰：我是吃可爱的人长大的，你小心点。
",0,网络
睡前小故事,"睡前小故事/《彩虹》
“不要和老天较劲，把它惹毛了随时给你点颜色看看。”“例如一道彩虹？”
",0,网络
睡前小故事,"睡前小故事/《挑刺》
“傻猫，怎么找了个处女座男朋友，他们老喜欢挑刺了。”“因为我喜欢吃鱼呀。”
",0,网络
睡前小故事,"睡前小故事/《许愿》
“为什么看到流星可以许愿呢？”“也许是因为稀罕吧，难得一见的稀罕事物，仿佛带着魔力一般。”“那我下次再看到你笑得那么开心，会记得许愿。”
",0,网络
睡前小故事,"睡前小故事/《相遇》
顾客：“你好，我要香芋味的甜筒。”长颈鹿目里：“请问是第一次相遇还是久别重逢的相遇呢？”
",0,网络
睡前小故事,"睡前小故事/《甜筒》
下午太阳很大，犀牛厚厚买了甜筒等斑马菲菲。眼看甜筒都快化了菲菲还没来，厚厚于是对甜筒说：“冬天快来了，甜筒你再坚持一下~”
",0,网络
睡前小故事,"睡前小故事/《女巫》
有人问女巫：“喂，美丽的女巫，这个世界真的有可以让人喜欢上自己的魔法吗？”女巫笑了：“我曾经为了寻找这个魔法在他身上各种尝试，糗相百出，最后他摸着我的头说，你这么蠢我怎么可能不喜欢。我至今没明白我是不是施法成功了。”
",0,网络
睡前小故事,"睡前小故事/《江湖》
武林盟主被他逼到角落，捂住伤口瘫坐在地等他手起刀落。他却是把刀抽回，跪倒在地，痛苦地喃喃自语：“她都已经走了……就算给我一统江湖……又能怎么样呢……”武林盟主强忍剧痛，沙哑地对他说：“一桶浆糊……可以贴好多张寻人启事了……”
",0,网络
睡前小故事,"睡前小故事/《猫头鹰》
一个田鼠妹子主动跑到猫头鹰跟前：“你能不能等他来救我的时候再吃我，知道他还在乎我，死也甘愿了。”猫头鹰摇摇头飞走了，最近挑食，不吃神经病。
",0,网络
睡前小故事,"睡前小故事/《红带子》
犀牛厚厚突然认真地说：“菲菲，你值得更好的人。”斑马菲菲吓坏了：“你，你要干嘛？”“要奋斗！”厚厚把一根红带子绑到额头上咬牙回答。
",0,网络
睡前小故事,"睡前小故事/《挂住》
斑马菲菲被派到一个很远的地方一段时间，她给犀牛厚厚发信息抱怨：“好无聊，我要疯了，我想跳崖。”犀牛厚厚回：“我也疯了我觉得自己现在是一棵长在崖边的树。”“为什么？”“因为……我好挂住你啊……”
",0,网络
睡前小故事,"睡前小故事/《肩膀》
犀牛厚厚：“我再也不敢轻易借东西给别人了。”斑马菲菲：“为什么？”厚厚：“当初你问我借个肩膀靠一下，现在整个人都是你的了。”
",0,网络
睡前小故事,"睡前小故事/《滑倒》
刺猬团团不小心滑倒，同时将面前的松鼠一灰扑倒在地，正好被狐狸阿北看到。团团慌忙解释：“不，不是你想的那样！”狐狸阿北挠了挠头：“我还以为是你不小心滑倒然后扑倒一灰呢，竟然想错了，那你们继续……”
",0,网络
睡前小故事,"睡前小故事/《星星》
松鼠一灰：“比起流星，我更喜欢抬起头随便找颗普通的星星许愿。要是它刚好眨了下眼，就像有个人在说‘包在我身上’”刺猬团团：“这样不好。”“为什么？”“眨眼的星星看起来‘不灵不灵’的。”
",0,网络
睡前小故事,"睡前小故事/《流浪猫》
音乐家为了一首新乐谱苦思多日无果，食不下咽，每天做好的饭菜都让管家喂了流浪猫。有一天，一只流浪猫跑到家里，被管家拿着扫帚追赶：“真是没良心的，每天都白喂你们了。”猫被赶着跳上了钢琴，乱跳一通后逃了出去。音乐家听到刚才流浪猫乱弹的旋律，两眼放光，灵感来了。
",0,网络
睡前小故事,"睡前小故事/《挑逗》
松鼠一灰：团团，你听没听过左眼跳财，右眼跳灾的说法？刺猬团团：听过呀，你相信吗？松鼠一灰：我信，刚才我右眼直跳，然后……然后坐对面的一个黑熊大哥以为我在挑逗他……
",0,网络
睡前小故事,"睡前小故事/《悟空》
群妖面前，悟空看着从头上拔下的几根白毛，没有接着吹出猴兵而是转身朝唐僧打去：“你能不能让我少操点心能不能？！”
",0,网络
睡前小故事,"睡前小故事/《苹果》
树上有两个苹果。红苹果：“其实月亮是声控的你知道吗，只要叫得够大声，就会把它叫出来，天就黑了。”绿苹果：“笨蛋才会相信你。”一会儿后。绿苹果朝着天空：“嗷！！！！！”两个苹果一起朝着天空：“嗷！！！！！”树下的两个人拿着篮子。“它们怎么还不掉下来呀。”“别等了，它们幼稚得那么开心，已经忘了怎么成熟了。”
",0,网络
睡前小故事,"睡前小故事/《红绳子》
河马大牙午觉梦到月老，问他：“为什么不给我一个男朋友？”月老低头看了看她的大粗腿：“红绳子太短系不上”。
",0,网络
睡前小故事,"睡前小故事/《云》
水母问它的好朋友小丑鱼：“你为什么不开心啊？”小丑鱼说：“我想像小鸟一样飞上天。”水母想了想，立即绕着它转起来：“快看我是云~我是一朵云~”
",0,网络
睡前小故事,"睡前小故事/《玉佩》
“爹爹，我今天可能看到了失散多年的哥哥，他手上的玉佩，和我腰上的这块一模一。。。卧槽我玉佩呢！” ​​​​
",0,网络
睡前小故事,"睡前小故事/《把柄》
“第一次做菜有什么秘诀可以传授吗？”“对煎锅说‘我抓住你的把柄了你给我配合点’。”
",0,网络
睡前小故事,"睡前小故事/《花瓣》
“喜欢我…不喜欢我…喜欢我…”考拉懒懒一片片数着花瓣。狐狸阿北看到，愣住：你怎么把花撕掉了？懒懒：不是你说的，这朵花可以让我知道她喜不喜欢我？阿北：蠢货…我是要你把花送出去。
",0,网络
睡前小故事,"睡前小故事/《长高》
长颈鹿目里小时候长高很快，有一次不小心被树枝刮到额头，留下一道伤痕，他就安慰自己说，没事的，按照这个长高的速度，以后可以说是被星星刮到的，这样很酷。目里当然没有等到那天，但是他也没有很难过，因为小时候的傻想法嘛，等不到的可太多了。
",0,网络
